,state,year,cigsale,retprice,after_treatment
340,Iowa,2000.0,88.9,286.3,False
341,Kansas,1970.0,114.0,34.2,True
342,Kansas,1971.0,102.8,38.9,True
343,Kansas,1972.0,111.0,38.8,True
344,Kansas,1973.0,115.2,39.3,True
345,Kansas,1974.0,118.6,40.2,True
346,Kansas,1975.0,123.4,42.7,True
347,Kansas,1976.0,127.7,46.6,True
348,Kansas,1977.0,127.9,48.1,True
349,Kansas,1978.0,127.1,52.6,True
350,Kansas,1979.0,126.4,54.8,True
351,Kansas,1980.0,127.1,58.3,True
352,Kansas,1981.0,132.0,59.8,True
353,Kansas,1982.0,130.9,65.1,True
354,Kansas,1983.0,127.6,77.0,True
355,Kansas,1984.0,121.7,91.0,True
356,Kansas,1985.0,115.7,97.5,True
357,Kansas,1986.0,109.4,103.0,True
358,Kansas,1987.0,105.2,114.5,True
359,Kansas,1988.0,103.2,123.9,False
360,Kansas,1989.0,96.5,136.5,False
361,Kansas,1990.0,94.3,145.8,False
362,Kansas,1991.0,91.8,152.7,False
363,Kansas,1992.0,90.0,174.2,False
364,Kansas,1993.0,89.9,174.2,False
365,Kansas,1994.0,89.1,159.6,False
366,Kansas,1995.0,90.1,165.7,False
367,Kansas,1996.0,88.7,167.7,False
368,Kansas,1997.0,89.2,171.3,False
369,Kansas,1998.0,87.6,184.3,False
370,Kansas,1999.0,83.3,207.0,False
371,Kansas,2000.0,79.8,271.2,False
372,Kentucky,1970.0,155.8,28.3,True
373,Kentucky,1971.0,163.5,30.1,True
374,Kentucky,1972.0,179.4,30.6,True
375,Kentucky,1973.0,201.9,30.6,True
376,Kentucky,1974.0,212.4,31.5,True
377,Kentucky,1975.0,223.0,33.3,True
378,Kentucky,1976.0,230.9,36.0,True
379,Kentucky,1977.0,229.4,36.9,True
380,Kentucky,1978.0,224.7,41.4,True
381,Kentucky,1979.0,214.9,43.4,True
382,Kentucky,1980.0,215.3,46.3,True
383,Kentucky,1981.0,209.7,49.4,True
384,Kentucky,1982.0,210.6,56.3,True
385,Kentucky,1983.0,201.1,66.4,True
386,Kentucky,1984.0,183.2,75.4,True
387,Kentucky,1985.0,182.4,79.3,True
388,Kentucky,1986.0,179.8,85.4,True
389,Kentucky,1987.0,171.2,90.5,True
390,Kentucky,1988.0,173.2,94.4,False
391,Kentucky,1989.0,171.6,103.8,False
392,Kentucky,1990.0,182.5,115.6,False
393,Kentucky,1991.0,170.4,120.5,False
394,Kentucky,1992.0,167.6,135.8,False
395,Kentucky,1993.0,167.6,145.4,False
396,Kentucky,1994.0,170.1,132.8,False
397,Kentucky,1995.0,175.3,134.8,False
398,Kentucky,1996.0,179.0,139.8,False
399,Kentucky,1997.0,186.8,145.6,False
400,Kentucky,1998.0,171.3,155.7,False
401,Kentucky,1999.0,165.3,179.2,False
402,Kentucky,2000.0,156.2,243.4,False
403,Louisiana,1970.0,115.9,34.3,True
404,Louisiana,1971.0,119.8,39.3,True
405,Louisiana,1972.0,125.3,40.0,True
406,Louisiana,1973.0,126.7,39.9,True
407,Louisiana,1974.0,129.9,41.6,True
408,Louisiana,1975.0,133.6,44.3,True
409,Louisiana,1976.0,139.6,48.1,True
410,Louisiana,1977.0,140.0,48.9,True
411,Louisiana,1978.0,142.7,54.2,True
412,Louisiana,1979.0,140.1,57.1,True
413,Louisiana,1980.0,143.8,60.0,True
414,Louisiana,1981.0,144.0,62.6,True
415,Louisiana,1982.0,143.9,70.3,True
416,Louisiana,1983.0,133.7,80.7,True
417,Louisiana,1984.0,128.9,90.7,True
418,Louisiana,1985.0,125.0,103.0,True
419,Louisiana,1986.0,121.2,105.1,True
420,Louisiana,1987.0,116.5,117.8,True
421,Louisiana,1988.0,110.9,120.4,False
422,Louisiana,1989.0,103.6,130.7,False
423,Louisiana,1990.0,101.5,143.4,False
424,Louisiana,1991.0,107.2,149.6,False
425,Louisiana,1992.0,108.5,178.1,False
426,Louisiana,1993.0,106.2,180.5,False
427,Louisiana,1994.0,105.3,157.4,False
428,Louisiana,1995.0,105.7,155.8,False
429,Louisiana,1996.0,106.8,165.3,False
430,Louisiana,1997.0,105.3,166.9,False
431,Louisiana,1998.0,103.2,185.9,False
432,Louisiana,1999.0,101.0,208.0,False
433,Louisiana,2000.0,104.3,281.2,False
434,Maine,1970.0,128.5,38.0,True
435,Maine,1971.0,133.2,38.8,True
436,Maine,1972.0,136.5,41.5,True
437,Maine,1973.0,138.0,41.0,True
438,Maine,1974.0,142.1,41.8,True
439,Maine,1975.0,140.7,46.7,True
440,Maine,1976.0,144.9,49.9,True
441,Maine,1977.0,145.6,50.9,True
442,Maine,1978.0,143.9,55.0,True
443,Maine,1979.0,138.5,54.5,True
444,Maine,1980.0,141.2,59.0,True
445,Maine,1981.0,138.9,62.9,True
446,Maine,1982.0,139.5,69.7,True
447,Maine,1983.0,135.4,80.8,True
448,Maine,1984.0,135.5,93.7,True
449,Maine,1985.0,127.9,98.1,True
450,Maine,1986.0,119.0,112.7,True
451,Maine,1987.0,125.0,121.2,True
452,Maine,1988.0,125.0,129.0,False
453,Maine,1989.0,122.4,144.4,False
454,Maine,1990.0,117.5,160.1,False
455,Maine,1991.0,116.1,165.8,False
456,Maine,1992.0,114.5,187.7,False
457,Maine,1993.0,108.5,192.6,False
458,Maine,1994.0,101.6,178.3,False
459,Maine,1995.0,102.3,184.9,False
460,Maine,1996.0,100.0,186.9,False
461,Maine,1997.0,101.1,190.2,False
462,Maine,1998.0,94.5,219.6,False
463,Maine,1999.0,85.5,267.8,False
464,Maine,2000.0,82.9,330.5,False
465,Minnesota,1970.0,104.3,39.1,True
466,Minnesota,1971.0,116.4,40.1,True
467,Minnesota,1972.0,96.8,45.2,True
468,Minnesota,1973.0,106.8,45.6,True
469,Minnesota,1974.0,110.6,47.0,True
470,Minnesota,1975.0,111.5,49.4,True
471,Minnesota,1976.0,116.7,52.1,True
472,Minnesota,1977.0,117.2,53.1,True
473,Minnesota,1978.0,118.9,57.9,True
474,Minnesota,1979.0,118.3,60.9,True
475,Minnesota,1980.0,117.7,63.0,True
476,Minnesota,1981.0,120.8,65.8,True
477,Minnesota,1982.0,119.4,71.7,True
478,Minnesota,1983.0,113.2,87.3,True
479,Minnesota,1984.0,110.8,99.2,True
480,Minnesota,1985.0,113.0,101.5,True
481,Minnesota,1986.0,104.3,116.3,True
482,Minnesota,1987.0,108.8,120.1,True
483,Minnesota,1988.0,94.1,141.7,False
484,Minnesota,1989.0,92.3,152.5,False
485,Minnesota,1990.0,90.7,162.3,False
486,Minnesota,1991.0,86.2,173.9,False
487,Minnesota,1992.0,83.8,197.7,False
488,Minnesota,1993.0,81.6,215.6,False
489,Minnesota,1994.0,83.4,196.1,False
490,Minnesota,1995.0,84.1,202.2,False
491,Minnesota,1996.0,81.7,208.6,False
492,Minnesota,1997.0,84.1,216.8,False
493,Minnesota,1998.0,83.2,220.2,False
494,Minnesota,1999.0,80.7,227.4,False
495,Minnesota,2000.0,76.0,303.6,False
496,Mississippi,1970.0,93.4,36.2,True
497,Mississippi,1971.0,105.4,37.5,True
498,Mississippi,1972.0,112.1,37.4,True
499,Mississippi,1973.0,115.0,37.3,True
500,Mississippi,1974.0,117.1,41.4,True
501,Mississippi,1975.0,116.8,43.0,True
502,Mississippi,1976.0,120.9,46.4,True
503,Mississippi,1977.0,122.1,48.8,True
504,Mississippi,1978.0,124.9,53.6,True
505,Mississippi,1979.0,123.9,56.5,True
506,Mississippi,1980.0,127.0,59.7,True
507,Mississippi,1981.0,125.3,63.0,True
508,Mississippi,1982.0,125.8,69.2,True
509,Mississippi,1983.0,122.3,78.6,True
510,Mississippi,1984.0,116.4,89.0,True
511,Mississippi,1985.0,115.3,96.4,True
512,Mississippi,1986.0,113.2,106.0,True
513,Mississippi,1987.0,110.0,115.8,True
514,Mississippi,1988.0,109.0,122.6,False
515,Mississippi,1989.0,108.3,125.8,False
516,Mississippi,1990.0,101.8,139.9,False
517,Mississippi,1991.0,105.6,142.7,False
518,Mississippi,1992.0,103.9,160.8,False
519,Mississippi,1993.0,105.4,177.8,False
520,Mississippi,1994.0,106.0,156.9,False
521,Mississippi,1995.0,107.5,153.9,False
522,Mississippi,1996.0,106.9,161.2,False
523,Mississippi,1997.0,106.3,168.6,False
524,Mississippi,1998.0,107.0,175.8,False
525,Mississippi,1999.0,103.9,199.5,False
526,Mississippi,2000.0,97.2,272.0,False
527,Missouri,1970.0,121.3,36.0,True
528,Missouri,1971.0,127.6,36.8,True
529,Missouri,1972.0,130.0,37.7,True
530,Missouri,1973.0,132.1,37.7,True
531,Missouri,1974.0,135.4,38.0,True
532,Missouri,1975.0,135.6,43.5,True
533,Missouri,1976.0,139.5,44.7,True
534,Missouri,1977.0,140.8,45.9,True
535,Missouri,1978.0,141.8,49.9,True
536,Missouri,1979.0,140.2,52.2,True
537,Missouri,1980.0,142.1,57.3,True
538,Missouri,1981.0,140.5,59.9,True
539,Missouri,1982.0,139.7,64.7,True
540,Missouri,1983.0,134.1,74.8,True
541,Missouri,1984.0,130.0,84.8,True
542,Missouri,1985.0,129.2,93.7,True
543,Missouri,1986.0,128.8,101.9,True
544,Missouri,1987.0,128.7,108.5,True
545,Missouri,1988.0,127.4,114.6,False
546,Missouri,1989.0,122.8,118.9,False
547,Missouri,1990.0,119.1,129.1,False
548,Missouri,1991.0,119.9,132.5,False
549,Missouri,1992.0,122.3,153.1,False
550,Missouri,1993.0,121.6,157.6,False
551,Missouri,1994.0,119.4,146.8,False
552,Missouri,1995.0,124.0,150.3,False
553,Missouri,1996.0,124.1,159.8,False
554,Missouri,1997.0,120.6,163.4,False
555,Missouri,1998.0,120.1,173.8,False
556,Missouri,1999.0,118.0,197.0,False
557,Missouri,2000.0,113.8,258.8,False
558,Montana,1970.0,111.2,34.0,True
559,Montana,1971.0,115.6,34.7,True
560,Montana,1972.0,122.2,40.1,True
561,Montana,1973.0,119.9,40.9,True
562,Montana,1974.0,121.9,41.8,True
563,Montana,1975.0,123.7,43.7,True
564,Montana,1976.0,124.9,45.3,True
565,Montana,1977.0,127.0,47.6,True
566,Montana,1978.0,127.2,51.9,True
567,Montana,1979.0,120.3,53.7,True
568,Montana,1980.0,122.0,56.7,True
569,Montana,1981.0,121.1,60.4,True
570,Montana,1982.0,122.4,65.7,True
571,Montana,1983.0,113.7,77.2,True
572,Montana,1984.0,110.1,91.3,True
573,Montana,1985.0,103.6,95.5,True
574,Montana,1986.0,97.8,102.0,True
575,Montana,1987.0,91.7,106.2,True
576,Montana,1988.0,87.1,115.3,False
577,Montana,1989.0,86.2,123.0,False
578,Montana,1990.0,84.7,140.4,False
579,Montana,1991.0,82.9,143.6,False
580,Montana,1992.0,86.6,163.5,False
581,Montana,1993.0,86.0,179.4,False
582,Montana,1994.0,88.2,151.3,False
583,Montana,1995.0,90.5,155.4,False
584,Montana,1996.0,87.3,156.8,False
585,Montana,1997.0,88.9,164.9,False
586,Montana,1998.0,89.1,175.4,False
587,Montana,1999.0,82.6,196.2,False
588,Montana,2000.0,75.5,260.7,False
589,Nebraska,1970.0,108.1,33.9,True
590,Nebraska,1971.0,108.6,34.7,True
591,Nebraska,1972.0,104.9,41.1,True
592,Nebraska,1973.0,106.6,41.2,True
593,Nebraska,1974.0,110.5,42.0,True
594,Nebraska,1975.0,114.1,44.6,True
595,Nebraska,1976.0,118.1,46.8,True
596,Nebraska,1977.0,117.7,48.1,True
597,Nebraska,1978.0,117.4,53.6,True
598,Nebraska,1979.0,116.1,55.4,True
599,Nebraska,1980.0,116.3,59.5,True
600,Nebraska,1981.0,117.0,60.9,True
601,Nebraska,1982.0,117.1,69.7,True
602,Nebraska,1983.0,110.8,83.7,True
603,Nebraska,1984.0,107.7,94.8,True
604,Nebraska,1985.0,105.1,95.8,True
605,Nebraska,1986.0,103.1,104.0,True
606,Nebraska,1987.0,101.3,113.7,True
607,Nebraska,1988.0,92.9,123.3,False
608,Nebraska,1989.0,93.8,139.3,False
609,Nebraska,1990.0,89.9,143.4,False
610,Nebraska,1991.0,92.4,152.2,False
611,Nebraska,1992.0,90.6,169.5,False
612,Nebraska,1993.0,91.1,177.2,False
613,Nebraska,1994.0,85.9,169.6,False
614,Nebraska,1995.0,88.5,170.7,False
615,Nebraska,1996.0,86.2,175.5,False
616,Nebraska,1997.0,85.5,184.8,False
617,Nebraska,1998.0,83.1,194.6,False
618,Nebraska,1999.0,86.6,214.6,False
619,Nebraska,2000.0,77.6,288.3,False
620,Nevada,1970.0,189.5,38.9,True
621,Nevada,1971.0,190.5,44.0,True
622,Nevada,1972.0,198.6,40.6,True
623,Nevada,1973.0,201.5,40.3,True
624,Nevada,1974.0,204.7,41.9,True
625,Nevada,1975.0,205.2,44.5,True
626,Nevada,1976.0,201.4,44.9,True
627,Nevada,1977.0,190.8,49.3,True
628,Nevada,1978.0,187.0,54.3,True
629,Nevada,1979.0,183.3,57.1,True
630,Nevada,1980.0,177.7,63.1,True
